Bidders: 5 Goods: 7 Iterations: 2000 spending restriction: 3 quantity per item: 1
utility for rounded alloc | utility: 
8.10831 | 9.78
0 | 12.2
0 | 18.6
0 | 22.2
4.74 | 29
9 | 46.0225
2 | 60.3431
9 | 46.0225
4 | 53.7336
9 | 37.0262

Bidders: 5 Goods: 7 Iterations: 2000 spending restriction: 3 quantity per item: 1
utility for rounded alloc | utility: 
4.02793 | 6.36
0 | 7.6
0 | 17.5
0 | 21.1
6.16 | 28.2
9 | 0
13 | 0
14 | 0
9 | 0
9 | 0

Bidders: 5 Goods: 7 Iterations: 2000 spending restriction: 3 quantity per item: 1
utility for rounded alloc | utility: 
5.60403 | 7.61
0 | 9.95
0 | 12.6
0 | 17
0.947 | 19.6
14 | 0
8 | 0
10 | 0
9 | 0
6 | 0

Bidders: 5 Goods: 7 Iterations: 2000 spending restriction: 7 quantity per item: 1
utility for rounded alloc | utility: 
0 | 5.34
8.54 | 19.8
6.02 | 29
0 | 32
0 | 34
3 | 46.0225
8 | 46.0225
5 | 37.0262
2 | 46.0225
1 | 46.0225

Bidders: 5 Goods: 7 Iterations: 2000 spending restriction: 7 quantity per item: 1
utility for rounded alloc | utility: 
0 | 5.53
3.75 | 14.1
4.82 | 23.2
0 | 27.6
0 | 28.8
12 | 0
12 | 0
13 | 0
11 | 0
9 | 0

Bidders: 5 Goods: 7 Iterations: 2000 spending restriction: 7 quantity per item: 1
utility for rounded alloc | utility: 
0 | 3.73
6.96 | 18.7
6.62 | 27.5
0 | 33.6
0 | 35.1
14 | 0
12 | 0
3 | 0
12 | 0
8 | 0

